"the_geom","district","pd_no","shape_area","shape_leng"
"MULTIPOLYGON (((-122.47099072199995 37.78753445500007, -122.47229053399997 37.787395917000026, -122.47240190199994 37.78738404500007, -122.47254342299999 37.78736896100003, -122.47278222399996 37.78733153300004, -122.47331643399997 37.78724780500005, -122.473333621 37.78724511100006, -122.47443282499995 37.78707282000005, -122.47458400699998 37.78704912200004, -122.47513695999999 37.78702446200003, -122.47556772499996 37.78700524800007, -122.476162209 37.786978729000054, -122.47663745499995 37.786966661000065, -122.47770771599994 37.786939475000054, -122.47870798999998 37.78691405700005, -122.47986118099999 37.78703719900005, -122.48137558299999 37.78719889200005, -122.483910676 37.787705653000046, -122.48391184199994 37.78771598600008, -122.48401955099996 37.78867143300005, -122.48407129199995 37.78957156200005, -122.48421498699997 37.78976761100006, -122.48431674799997 37.789805424000065, -122.48475816299998 37.78996944100004, -122.485095393 37.79009474600008, -122.48622178599999 37.790513270000076, -122.48619666299999 37.790544596000075, -122.48614810999999 37.79060584700005, -122.48610875799994 37.790687545000026, -122.48603458699995 37.790761588000066, -122.48595999099996 37.790819843000065, -122.48589619899997 37.79089371200007, -122.48574038399994 37.79102132300005, -122.48558351399998 37.79123891300003, -122.48541138299998 37.79146843500007, -122.48528465399994 37.79171298700004, -122.48499499399998 37.79194860700005, -122.48475290299996 37.79221570200008, -122.48454128599997 37.792522115000054, -122.48436364699995 37.792740053000045, -122.48418360699998 37.793062416000055, -122.48407212899997 37.79329503500003, -122.48385823799998 37.79364612200004, -122.48359343299995 37.79403515000007, -122.48329368699996 37.79467130300003, -122.48351853099996 37.79473001400004, -122.48308859599996 37.79561146000003, -122.48299946699996 37.79590344800005, -122.48285101999994 37.79617789200006, -122.48276575199998 37.796484924000026, -122.48266721099998 37.79681346600006, -122.48250482099996 37.79714926400004, -122.48234964299996 37.79749592700006, -122.48218034699994 37.797832527000025, -122.48216913699997 37.797996158000046, -122.48213635999997 37.798129936000066, -122.48208549299994 37.79823448800005, -122.48212157999995 37.79828950700005, -122.48212954499996 37.79832851700007, -122.48211164899999 37.79837139600005, -122.48210214799997 37.79840451900003, -122.48208758499999 37.79844253400006, -122.48207972199998 37.798472195000045, -122.48204089999996 37.79850924500005, -122.48195851399998 37.798535352000044, -122.48187023999998 37.798535462000075, -122.48183145499996 37.798573884000064, -122.48191348899996 37.79872908200008, -122.48193374799996 37.79877475300003, -122.48189406499995 37.798779540000055, -122.48178251899998 37.79868595900007, -122.48175948 37.798795537000046, -122.48173553299995 37.79880624000003, -122.48172967499994 37.79884616900006, -122.48169707599999 37.798857018000035, -122.48155396699997 37.798748172000046, -122.48154473999995 37.798791591000054, -122.48167538999996 37.79888759900007, -122.48168517699997 37.79893001200003, -122.48164199699994 37.79893348400003, -122.481619981 37.79895170900005, -122.481601609 37.79897674000006, -122.48158338399998 37.79900726300008, -122.48156164299996 37.79903578400007, -122.48155259899994 37.799086068000065, -122.48153672699999 37.799139901000046, -122.48150747099999 37.799211126000046, -122.48147087299998 37.79926668000007, -122.48141726699998 37.79933350700003, -122.48138008299998 37.799367095000036, -122.48139483999995 37.79940118400003, -122.48138748999997 37.79945006500003, -122.48131310399998 37.799516555000025, -122.48119992099998 37.79955622700004, -122.48110622599995 37.79961274100003, -122.48106886799997 37.79970470400008, -122.48106338599996 37.79982360100007, -122.48104213999994 37.79987065600005, -122.48098682099999 37.79993819800006, -122.48098018399997 37.80001385000003, -122.480977156 37.800224729000035, -122.48097480399997 37.80033121300005, -122.48086027499994 37.80038532800006, -122.48075796599994 37.80044335900004, -122.48067857999996 37.80058204000005, -122.48065611499999 37.800648344000024, -122.48059238099995 37.80072495500008, -122.48053766499999 37.80081514900007, -122.48046856799999 37.800950224000076, -122.48037548599996 37.801094628000044, -122.48029597899995 37.80129374200004, -122.48020232899995 37.80141686700006, -122.48018184099999 37.801557305000074, -122.48007180099995 37.801844835000054, -122.48002731799994 37.80205915600004, -122.48004413499996 37.80223536400007, -122.48000494299998 37.80238847800007, -122.47996570499998 37.80260477100006, -122.47992802399995 37.802749618000064, -122.47989908499994 37.802897752000035, -122.47981334099995 37.80305782700003, -122.47973427999995 37.803208863000066, -122.47967814199995 37.80331075500004, -122.47961202599998 37.80342792300007, -122.47949644399995 37.80357270300004, -122.47935700399995 37.80386141200006, -122.47917392799997 37.80433146400003, -122.47914680899999 37.80448300100005, -122.47906066799999 37.804693214000054, -122.47895317499996 37.80488180900005, -122.47881521999994 37.805291358000034, -122.47872883899998 37.80549264700005, -122.47872343299997 37.80567952900003, -122.47869664199999 37.80584342100008, -122.47868594599998 37.80596172000003, -122.47862832299995 37.806008011000074, -122.47865474299999 37.80608997500008, -122.47863130499996 37.80611989800008, -122.47866034399999 37.80617022900003, -122.47863895499995 37.806277031000036, -122.47862712499995 37.806352771000036, -122.47862504399995 37.80646955100008, -122.47857586799995 37.80663793900004, -122.47856251599995 37.806786497000076, -122.47854465099999 37.80696054100008, -122.47852670399999 37.80706659900005, -122.47852638999996 37.807184722000045, -122.47852129799998 37.80725348100003, -122.47848820799999 37.807311036000044, -122.47848395799997 37.80741137000007, -122.47849630499996 37.807549883000036, -122.47847615599994 37.807833155000026, -122.47840518699996 37.80809324400008, -122.47834374899998 37.80812621600006, -122.47806042799999 37.80827826500007, -122.47789706299994 37.80844925400004, -122.47788539599998 37.80853117100003, -122.477923697 37.80866925000004, -122.47795652799999 37.80925173600008, -122.47792219599995 37.80978246900003, -122.477956931 37.81011151900003, -122.47792451299995 37.81032426300004, -122.47797535699999 37.81054316600006, -122.47769195999996 37.81062757900003, -122.47773844099999 37.81094269700003, -122.47766966299997 37.810960332000036, -122.47746535199997 37.81099775700005, -122.47731476699994 37.81102534100006, -122.47695182799998 37.81098335400003, -122.47662179799994 37.81087694800004, -122.47656163499994 37.81089306400003, -122.47646663899997 37.81083628400006, -122.47639876299996 37.81075776000006, -122.47624445299999 37.81042384700004, -122.47619290799997 37.81024341300008, -122.47615496999998 37.80985879100007, -122.47604874199999 37.80964013000005, -122.47596737199996 37.80957488000007, -122.47579015399998 37.80948582600007, -122.47553996699997 37.809387008000044, -122.47494972999999 37.80926023300003, -122.47480216899999 37.80917961000006, -122.47447748999997 37.809143841000036, -122.47405929999996 37.809106890000066, -122.47324891299996 37.80909916300004, -122.47266724599996 37.80903404000003, -122.47224834499997 37.80897031200004, -122.47180756899996 37.80886505800004, -122.47169258999998 37.808861156000034, -122.47157711699998 37.80885723700004, -122.47124142299998 37.80879760800008, -122.47093288599996 37.80871760900004, -122.47066006799997 37.80861366500005, -122.47060081699999 37.808598860000075, -122.47003256199997 37.809430372000065, -122.46998986699998 37.809452374000045, -122.46992361999997 37.80943493900003, -122.46940333699996 37.80920395800007, -122.46938678099997 37.809167151000054, -122.46944646999998 37.80906795100003, -122.46951362899995 37.809054469000046, -122.47004611299997 37.809288679000076, -122.47053633599995 37.808582769000054, -122.47042036399995 37.80845285400005, -122.47022732799996 37.80835444300004, -122.47009862499999 37.80826663000005, -122.470013817 37.80820212100008, -122.46981546299997 37.808098990000076, -122.46958654599996 37.80795310600007, -122.46930529999997 37.80772706000005, -122.46923359299996 37.80756893600005, -122.46911234299995 37.80737043400006, -122.46886886099998 37.80706684300003, -122.46878926499994 37.807002933000035, -122.46864176899999 37.80692436000004, -122.46844272699997 37.806860382000025, -122.468303118 37.806818075000024, -122.46814816599999 37.80698066900004, -122.46804250799994 37.80691307300003, -122.46820419799997 37.80674349900005, -122.46815458399999 37.80670037600004, -122.46792764199995 37.806563383000025, -122.46776725299998 37.80645549500008, -122.46735559199999 37.80614165900005, -122.46720329299995 37.806012347000035, -122.46699629599999 37.80590935600003, -122.46667149399997 37.805802835000065, -122.46646331999995 37.80598211000006, -122.46665213299997 37.80579079700004, -122.46627415299997 37.805653989000064, -122.46607534999998 37.805582033000064, -122.46589501599999 37.80557061800005, -122.46564875299998 37.80548819400008, -122.46546102999997 37.80539380700003, -122.46455173199996 37.80511366300004, -122.46423032399997 37.80500433200007, -122.463987998 37.80493969500003, -122.46357961799998 37.80487988300007, -122.46327169899996 37.80488775600003, -122.46295222999998 37.80491710900003, -122.46243027399998 37.80501369700005, -122.46221402399999 37.80501866900005, -122.46202712299998 37.80495516600007, -122.46189664299999 37.804930554000066, -122.46160132499995 37.804956755000035, -122.46127245299999 37.80502334400006, -122.46100754699995 37.805086808000055, -122.45977251399995 37.80525361100007, -122.45957794999998 37.80529324100007, -122.45954019099997 37.80530554300003, -122.45950068399998 37.80531718700007, -122.45946290699999 37.805328802000076, -122.45942336399997 37.80533907300003, -122.45938555099997 37.80534931700004, -122.45930642799999 37.80536848600008, -122.45922723299998 37.80538491000004, -122.45918588699999 37.80539246400008, -122.45910661799996 37.80540614200004, -122.45906521799998 37.80541163700008, -122.45902554799994 37.805417103000025, -122.45898412899999 37.80542191100005, -122.45894442299999 37.805426004000026, -122.45890296799996 37.80542944000007, -122.45886149499995 37.805432189000044, -122.45878891299998 37.80543682800004, -122.45873534599997 37.80544046500006, -122.45868352699995 37.80544475900007, -122.45863172699995 37.80544974000003, -122.45857821299995 37.805455436000045, -122.45852644899998 37.80546178900005, -122.45847470299998 37.80546882900006, -122.45837128299996 37.80548565400005, -122.45831960899994 37.80549544000007, -122.45826966599998 37.80550519700006, -122.45821802799998 37.805516355000066, -122.45816812099997 37.80552748500003, -122.45811651999998 37.805540016000066, -122.45806664899999 37.80555251800007, -122.45798932699995 37.805574404000026, -122.45793619399996 37.80559451500005, -122.45788304399997 37.80561393900007, -122.45782987499996 37.80563267600007, -122.45777495699997 37.805650756000034, -122.45772175199994 37.80566812100005, -122.45766678099994 37.80568414100003, -122.45761007899995 37.80570019100003, -122.45750006299994 37.805729486000075, -122.45744328699999 37.80574279000007, -122.45738649499998 37.80575540700005, -122.45732968399994 37.80576733700008, -122.45727285499999 37.80577858100003, -122.45718670199994 37.80579374600006, -122.45707790899996 37.80580379200006, -122.45697088299994 37.80581518200006, -122.45686217999997 37.80582866000003, -122.45675522599998 37.805842797000025, -122.45664832699998 37.805858992000026, -122.45654146299995 37.80587655900007, -122.45643463599998 37.80589550000008, -122.45632959199997 37.805916471000046, -122.45622456799998 37.80593812800004, -122.45611959699994 37.80596184500007, -122.45601464499998 37.80598624700008, -122.45591147699997 37.80601268100003, -122.45580661499997 37.80604051500006, -122.45570524799996 37.80606966600004, -122.45556442899999 37.80611251800008, -122.45530695999997 37.806195761000026, -122.45460041499996 37.806430130000024, -122.45448323399995 37.80646899900006, -122.45435365899999 37.80647870000007, -122.45430814599996 37.80645953900006, -122.454293829 37.80637599600004, -122.45408566599997 37.806359530000066, -122.45406992999995 37.80635361000003, -122.45381560399994 37.806293270000026, -122.45329538599998 37.80625931000003, -122.45278155099999 37.80627056600008, -122.45243871199995 37.80626731500007, -122.451653325 37.80635310800005, -122.45090674499994 37.80653233600003, -122.45045965299994 37.806646174000036, -122.44991286699997 37.80672114200007, -122.44981948299994 37.80672474600004, -122.44972067399999 37.80671951200003, -122.44963103899994 37.80673404200007, -122.44955403899996 37.80676827700006, -122.44947869599997 37.80679973900004, -122.449399659 37.80682233400006, -122.44930485099997 37.80683763600007, -122.44917152499994 37.80683640600006, -122.44910907099995 37.806831257000056, -122.44904818399999 37.80681990200003, -122.44901089199999 37.80678412200007, -122.44889165999996 37.80672634700005, -122.44880645999996 37.80671196000003, -122.44872828799998 37.80670157800006, -122.44856523899995 37.806755089000035, -122.44852910099996 37.806763241000056, -122.44845509099997 37.80613348500003, -122.44845525799997 37.806133276000025, -122.44832333199997 37.80500775000007, -122.44832116199996 37.804993824000064, -122.44827914499996 37.80472422400004, -122.44824552399996 37.80450848400005, -122.44824072899996 37.804477717000054, -122.44824072299997 37.80447767900006, -122.44824576399998 37.80447549000007, -122.44831688 37.804444627000066, -122.44881454699998 37.80422863800004, -122.44895492999996 37.80412855800006, -122.449124214 37.804007873000046, -122.44925381499996 37.803861976000064, -122.44938806199997 37.803710849000026, -122.449495663 37.80347031800005, -122.44958372299999 37.80315309400004, -122.44958371299998 37.803152914000066, -122.44956546299994 37.80279141800003, -122.44953610599998 37.802697376000026, -122.44946022099998 37.80245428400008, -122.44917859099996 37.80207385600005, -122.44904348799997 37.80196538200005, -122.44880263999994 37.80177200300005, -122.44835965099998 37.801586781000026, -122.44792159999997 37.80153228300003, -122.44785700799997 37.80159617700008, -122.44781973199997 37.80163305000008, -122.44781957299995 37.801633207000066, -122.44780286499997 37.801525678000075, -122.44761422699997 37.800324799000066, -122.447613279 37.800323701000025, -122.44746603099998 37.79938988600003, -122.44740027499995 37.79894804800006, -122.44734143799997 37.79855268400007, -122.44732776899997 37.798519415000044, -122.44730304399997 37.79845923200003, -122.44720958299996 37.79784956000003, -122.44715829599994 37.79751500400005, -122.44701473799995 37.79657850900003, -122.44692889599997 37.796018514000025, -122.44687098099996 37.795640691000074, -122.44675114799998 37.79485893200007, -122.44672777699998 37.79470646400006, -122.44658786299999 37.793765120000046, -122.44644645599999 37.79281371500008, -122.44644603299997 37.792810866000025, -122.44629957399997 37.79187869300006, -122.44629954799996 37.79187852800004, -122.44720637899997 37.791763091000064, -122.44767920799995 37.79170289800004, -122.44936731299998 37.79148797900007, -122.44938518899994 37.791484927000056, -122.45099545899996 37.79120990500007, -122.45203562999995 37.79099890700007, -122.45424835699998 37.79059310100007, -122.45587831899996 37.79029414300004, -122.45749873299997 37.78999691200005, -122.45901187299995 37.78971933500003, -122.45902862799994 37.789715982000075, -122.45925045599995 37.789713291000055, -122.45947564999994 37.789710558000024, -122.45978158599996 37.789596249000056, -122.45992554699995 37.789542752000045, -122.46865353399994 37.78778352200004, -122.47099072199995 37.78753445500007)))","Presidio","0","0.00062420446","0.11968736701"
"MULTIPOLYGON (((-122.51253669199997 37.76391587300003, -122.51254753299997 37.76393285700004, -122.51258215799999 37.76399750600007, -122.51264770499995 37.76411794000006, -122.51269519699997 37.76414665900006, -122.51273426399996 37.76418376300006, -122.51273709199995 37.764288100000044, -122.51277541599995 37.76436161400005, -122.51277703399995 37.76442133300003, -122.51275198799999 37.76451859200006, -122.51278147999994 37.76458538900005, -122.51277485999998 37.764660357000025, -122.51278551599995 37.76473434400003, -122.51276149199998 37.76486935600008, -122.51274388299998 37.764921850000064, -122.51271742199998 37.76496694000008, -122.512684622 37.76516116100004, -122.51266963499995 37.765310441000054, -122.51265446199994 37.765452856000024, -122.51264640999995 37.76547497000007, -122.51263958599998 37.76554238700004, -122.51263162799995 37.76563179900006, -122.51265206399995 37.765683643000045, -122.51269334699998 37.765802432000044, -122.51270461599995 37.765899071000035, -122.51272505199995 37.76595091400003, -122.51270061899999 37.76607082500004, -122.51276815699998 37.76613697200003, -122.51278939399998 37.76621833300004, -122.51278225399994 37.76633794800006, -122.51280269099999 37.76638979200004, -122.51283177399995 37.766441487000066, -122.51288047599996 37.76651482400007, -122.51288774899996 37.76678321700007, -122.51289260399994 37.76696237400006, -122.51293165499999 37.76699879100005, -122.51296125899995 37.767005840000024, -122.51301700899995 37.767019996000045, -122.51306532099994 37.76707891900003, -122.51307891599998 37.767197493000026, -122.51310781399997 37.76724232500004, -122.51308174299999 37.767301830000065, -122.51310340799995 37.76739897700003, -122.51312371599994 37.76750988400005, -122.51307824999998 37.76755598500006, -122.51307101699996 37.76760830100005, -122.51309124999995 37.767652594000026, -122.51307605799997 37.76779432200004, -122.51305865299997 37.76785436600005, -122.51304063399999 37.767891758000076, -122.51305221999996 37.767936199000076, -122.51308111799995 37.76798103100003, -122.51307254699998 37.76804779100007, -122.51308430699999 37.768800948000035, -122.51310554499997 37.76888230900005, -122.51311242799994 37.76913628600005, -122.51308737999994 37.76923354500008, -122.51312531699995 37.769292644000075, -122.51309182699998 37.76939760100004, -122.51308569199995 37.76955428300005, -122.51314531699995 37.77003055200004, -122.51310407199998 37.77023247300008, -122.51308367499996 37.77050133800003, -122.51314608799998 37.770761235000066, -122.51312721799997 37.77121412100007, -122.51313192299995 37.77126005300005, -122.51257136599997 37.771283657000026, -122.51105540099996 37.77134747900004, -122.51105381999997 37.771347545000026, -122.51049519599997 37.771371059000046, -122.50989478099996 37.77139632800004, -122.50989474999994 37.77139603100005, -122.50886799099999 37.771443446000035, -122.50882333099997 37.77144549500008, -122.50882316899998 37.77144550200006, -122.50878063299996 37.77144748000006, -122.50775066599999 37.771495033000065, -122.50775066499995 37.771495033000065, -122.50699197299997 37.77152882200005, -122.50668557799997 37.771542339000064, -122.50668530499996 37.77154235200004, -122.50561113999998 37.77159151500007, -122.50561066399996 37.77159153700006, -122.50454439599997 37.77164057700003, -122.50347269099996 37.771689380000055, -122.50347268799999 37.771689380000055, -122.50239973199996 37.771738148000054, -122.50239959599998 37.77173815400005, -122.50132827099998 37.77178724700008, -122.50132769999999 37.77178727300003, -122.50025754599994 37.77183630700006, -122.50025681099999 37.77183634100004, -122.50020029199999 37.771838924000065, -122.49918361799996 37.771885446000056, -122.49811388299997 37.77193448700007, -122.49741273999996 37.77196623800006, -122.49704758699994 37.77198277300005, -122.49704681099996 37.771982808000075, -122.49597266099994 37.77203188200008, -122.49597198999999 37.772031912000045, -122.49597201599994 37.77203201400005, -122.49490329899999 37.77208079400003, -122.49490292099995 37.772080893000066, -122.49383318099996 37.772129895000035, -122.49383249799996 37.77212992600005, -122.49383247899999 37.772129661000065, -122.49331630799998 37.772153213000024, -122.49276169099994 37.772178230000065, -122.49276136299994 37.77217824600007, -122.49168848799997 37.77222727100008, -122.49168803099997 37.772227292000025, -122.49061701299996 37.772276273000045, -122.49061689299998 37.77227627900004, -122.48953948599996 37.772325343000034, -122.48953947999996 37.77232547300008, -122.48847132399999 37.772374168000056, -122.48847060199995 37.772374306000074, -122.48739912399998 37.772423278000076, -122.48739830599999 37.77242331600007, -122.48739828899994 37.77242307700004, -122.48667852799997 37.77245587900006, -122.48633454299994 37.77247143900007, -122.48633405299995 37.772471461000066, -122.48526202299996 37.77252039000007, -122.485261332 37.77252042200007, -122.48515205399997 37.77252542900004, -122.48419420099998 37.77256906100007, -122.48419421899996 37.772569315000055, -122.48311913899994 37.77261826300003, -122.48311912199995 37.77261802400005, -122.48204896099998 37.77266715600007, -122.48194765899996 37.77267180700005, -122.48097885099997 37.77271607900008, -122.47990458099997 37.772765580000055, -122.47884871499997 37.77281402800003, -122.47883762099997 37.772814536000055, -122.47883695099995 37.77281456800006, -122.47776612999996 37.77286342100007, -122.47706982499994 37.77289563000005, -122.47669420599999 37.77291285800004, -122.475613625 37.77296240900006, -122.47561364499995 37.77296267000003, -122.47561280199994 37.77296270800008, -122.47455168399995 37.77301139000008, -122.47455093099995 37.77301142500005, -122.47455090899996 37.77301113300007, -122.47373757699995 37.77304841500006, -122.47342783599998 37.773062613000036, -122.47229734099994 37.77311442200005, -122.47221995099994 37.773117969000054, -122.47176212299996 37.773138947000064, -122.47124006899998 37.773161981000044, -122.47124008899999 37.773162279000076, -122.47016271299998 37.77320979000007, -122.47016269199997 37.773209509000026, -122.46951708399996 37.77323798600003, -122.46909249599997 37.773256711000045, -122.468348575 37.77328951700008, -122.46802391699998 37.77330383300006, -122.46695250099998 37.77335132200005, -122.46695172799997 37.773351356000035, -122.46637334699994 37.77337659800003, -122.46588316299994 37.773398204000046, -122.46533167599995 37.773422509000056, -122.46481166999996 37.77348874300003, -122.46375567499996 37.77362324100005, -122.46374920999995 37.773624064000046, -122.46268379599996 37.77375975100006, -122.46253533999999 37.77377865600005, -122.46162018799998 37.77389548100007, -122.46161977599996 37.77389553300003, -122.46161975499996 37.773895253000035, -122.46055266299999 37.77403113300005, -122.4605527 37.77403135800006, -122.45948693899999 37.774167196000064, -122.45948614499997 37.774167297000076, -122.45948611799997 37.77416693300006, -122.45879532499998 37.77425488400007, -122.45837109899998 37.77430889500005, -122.45713475099996 37.77445449000004, -122.45628391699995 37.77455483400007, -122.45628367199998 37.77455486500003, -122.45628363999998 37.774554711000064, -122.45589817799998 37.774604131000046, -122.45525254499995 37.77468690500007, -122.45503374999998 37.774713235000036, -122.454683295 37.774755406000054, -122.45468264799996 37.774755484000025, -122.45464205199994 37.77464643700006, -122.45447438699995 37.773823813000035, -122.45438343299998 37.77337756000003, -122.45428511699998 37.772895177000066, -122.454083218 37.771930403000056, -122.45408311399996 37.77193038900003, -122.45404864599999 37.77194890900006, -122.45395942899995 37.77199666700005, -122.45314880199999 37.77209920000007, -122.45243746199998 37.772189172000026, -122.45224216099996 37.77218056500004, -122.45078670799995 37.77236766300007, -122.44914317299998 37.77257891600004, -122.44788047599997 37.77274120200008, -122.44749769899994 37.772790507000025, -122.44749726699996 37.77279056300006, -122.44749724499997 37.77279045300003, -122.44590236599998 37.772995405000074, -122.44421597799999 37.773212081000054, -122.44256561699996 37.77342401900006, -122.44092214699998 37.773635134000074, -122.44073540699998 37.77271318000004, -122.44166481099995 37.77259485400003, -122.44237797699998 37.77250431500005, -122.44402430599996 37.772295289000056, -122.44402430699995 37.772295289000056, -122.44571666499996 37.77208039300007, -122.44731242099999 37.77187774200007, -122.44811447799998 37.77177587600005, -122.44895799299996 37.77166873900006, -122.44961596099995 37.771585164000044, -122.45060017999998 37.77146014200008, -122.45187073799997 37.77129873500007, -122.45195813599997 37.771282503000066, -122.452241776 37.77122982700007, -122.45224177799997 37.77122982700007, -122.45349704899996 37.77106040700005, -122.45378199899994 37.771021947000065, -122.45390245499999 37.77105383700007, -122.45390238799996 37.771053479000045, -122.45372622699995 37.770098079000036, -122.45361853899999 37.769567547000065, -122.45353687499994 37.76916522500005, -122.45353687499994 37.76916522400006, -122.45344555199995 37.768710457000054, -122.45335291799995 37.76824633500007, -122.45335285499999 37.768246023000074, -122.45316556799997 37.767306553000026, -122.45307505299996 37.766861618000064, -122.45510859599995 37.766685033000044, -122.45515950299995 37.76719559000003, -122.45666180699999 37.767126105000045, -122.45671615999998 37.76780858200004, -122.45706236099994 37.76770482300003, -122.45830135799997 37.76732428500003, -122.45796222999996 37.76676288700003, -122.45786763199999 37.76660969500006, -122.45778927699996 37.76641201600006, -122.45778962399999 37.76601513600008, -122.45778962399999 37.76601476600007, -122.45791347099998 37.76604765800005, -122.45799847699999 37.76607023400004, -122.45856795599997 37.76622068900008, -122.45866980899996 37.76623651500006, -122.45872898799996 37.76624571000008, -122.45883948899996 37.766250728000045, -122.45894689099998 37.766255605000026, -122.45904838899997 37.766246238000065, -122.45912551899994 37.76623912000008, -122.45972947299998 37.76622002700003, -122.46001946799998 37.76621085800008, -122.460811821 37.766170878000025, -122.46087378199996 37.766168692000065, -122.46108954399995 37.766161081000064, -122.46195486099998 37.76611980800004, -122.46216212099995 37.766109921000066, -122.462162122 37.766109921000066, -122.46235439399999 37.76610037200004, -122.46323316899998 37.76605672000005, -122.46430217699998 37.76601895600004, -122.46499175699995 37.76598749900006, -122.46537663299995 37.76596994100004, -122.46644248999996 37.76592466200003, -122.46751510599995 37.76587724500007, -122.46858299899998 37.76583002800004, -122.46905454799997 37.765809174000026, -122.46965384899994 37.76578266900003, -122.47022655099994 37.76575950700004, -122.47072725899994 37.76573925300005, -122.47146376999996 37.765704017000076, -122.47179375899998 37.76568836000007, -122.47179986399999 37.765688071000056, -122.47260367999996 37.76565447400003, -122.47292273 37.76564119000005, -122.47404531799998 37.76559292300004, -122.47511792399996 37.76554461500007, -122.47618592599997 37.76549855800005, -122.477308446 37.76544816200004, -122.47730917499996 37.76544813000004, -122.47768226699998 37.765430018000075, -122.47832482099994 37.76539913500005, -122.47832482199999 37.76539913500005, -122.47891032999996 37.765372881000076, -122.47939842999995 37.76535099200004, -122.47993183799997 37.76532862000005, -122.48046902099998 37.765306088000045, -122.48135324599997 37.765267728000026, -122.48154125999997 37.765259626000045, -122.482614351 37.76520999100006, -122.48368544999994 37.76516038800003, -122.48368570999997 37.76516037600004, -122.48475896099995 37.76511689900008, -122.48581504399999 37.76506932600006, -122.48583103099998 37.765068609000025, -122.48690170999998 37.76501899200008, -122.48796791299998 37.764970798000036, -122.48808415399998 37.764966238000056, -122.48904208299996 37.76492885600004, -122.48943982999998 37.764911005000044, -122.49011622799998 37.76488064500006, -122.49118581699997 37.764832571000056, -122.49225762399999 37.76477952300007, -122.49232197199996 37.76477672800007, -122.49333078399997 37.76473291100007, -122.49412890399998 37.76469811900006, -122.49440249399998 37.76468619100007, -122.49489408499994 37.76466413000003, -122.49547530899997 37.76463804300005, -122.49600552299995 37.764617273000056, -122.49654698699999 37.76459606100008, -122.49761616599994 37.764544665000074, -122.49868713299998 37.76449490700003, -122.49976032999996 37.76444992100005, -122.50083010399999 37.76440635600005, -122.50083060699995 37.76440633500005, -122.50190072599997 37.76436077200003, -122.50297641399999 37.76431112700004, -122.50404877699998 37.76426117200003, -122.50448653599994 37.76424209400005, -122.50512082899996 37.76421463600008, -122.50619219599997 37.76416618800005, -122.50726179499998 37.76411638800005, -122.50833165299997 37.76407618800005, -122.50878334599997 37.76405776100006, -122.50881311899997 37.76405654700005, -122.50940218899996 37.76403273400007, -122.50940219199998 37.76403273400007, -122.50949252999999 37.763994909000075, -122.50952906699996 37.76397961200007, -122.50952960899997 37.763979593000045, -122.50957874799997 37.76397792400007, -122.50965666799999 37.76397527800003, -122.50983306499995 37.763969286000076, -122.51000816899995 37.76396333800005, -122.51020556799995 37.76395663200003, -122.51034131899996 37.76400083300007, -122.51033222199999 37.763954142000046, -122.51253669199997 37.76391587300003)))","Golden Gate Park","0","0.00045355662","0.1637301838"
